Date,Open,High,Low,Close,Volume
2024-02-19 00:00:00-05:00,196.1300048828125,199.44000244140625,189.1300048828125,191.97000122070312,379971200
2024-02-26 00:00:00-05:00,192.2899932861328,205.60000610351562,192.0,202.63999938964844,488204900
2024-03-04 00:00:00-05:00,198.72999572753906,199.75,173.6999969482422,175.33999633789062,549360900
2024-03-11 00:00:00-04:00,175.4499969482422,182.8699951171875,160.50999450683594,163.57000732421875,502605300
2024-03-18 00:00:00-04:00,170.02000427246094,178.17999267578125,165.89999389648438,170.8300018310547,417965200
2024-03-25 00:00:00-04:00,168.75999450683594,184.25,168.72999572753906,175.7899932861328,346873600
2024-04-01 00:00:00-04:00,176.1699981689453,177.19000244140625,160.50999450683594,164.89999389648438,545575500
2024-04-08 00:00:00-04:00,169.33999633789062,179.22000122070312,167.7899932861328,171.0500030517578,451211000
2024-04-15 00:00:00-04:00,170.24000549316406,170.69000244140625,146.22000122070312,147.0500030517578,461788900
2024-04-22 00:00:00-04:00,140.55999755859375,172.1199951171875,138.8000030517578,168.2899932861328,649063900
2024-04-29 00:00:00-04:00,188.4199981689453,198.8699951171875,176.02000427246094,181.19000244140625,628370700
2024-05-06 00:00:00-04:00,183.8000030517578,187.55999755859375,167.75,168.47000122070312,377983200
2024-05-13 00:00:00-04:00,170.0,180.0,169.0,177.4600067138672,370347300
2024-05-20 00:00:00-04:00,177.55999755859375,186.8800048828125,173.25999450683594,179.24000549316406,402762600
2024-05-27 00:00:00-04:00,176.39999389648438,182.6699981689453,173.16000366210938,178.0800018310547,259618600
2024-06-03 00:00:00-04:00,178.1300048828125,182.63999938964844,172.1300048828125,177.47999572753906,312710900
2024-06-10 00:00:00-04:00,176.05999755859375,191.0800018310547,167.41000366210938,178.00999450683594,407043300
2024-06-17 00:00:00-04:00,177.9199981689453,188.80999755859375,177.0,183.00999450683594,297691000
2024-06-24 00:00:00-04:00,184.97000122070312,203.1999969482422,182.00999450683594,197.8800048828125,389592100
2024-07-01 00:00:00-04:00,201.02000427246094,252.3699951171875,200.85000610351562,251.52000427246094,661802000
2024-07-08 00:00:00-04:00,247.7100067138672,271.0,233.08999633789062,248.22999572753906,823613000
2024-07-15 00:00:00-04:00,255.97000122070312,265.6000061035156,236.8300018310547,239.1999969482422,587103100
2024-07-22 00:00:00-04:00,244.2100067138672,255.75999450683594,214.7100067138672,219.8000030517578,576337100
2024-07-29 00:00:00-04:00,224.89999389648438,234.67999267578125,205.77999877929688,207.6699981689453,464001100
2024-08-05 00:00:00-04:00,185.22000122070312,203.8800048828125,182.0,200.0,368934700
2024-08-12 00:00:00-04:00,199.02000427246094,219.8000030517578,194.6699981689453,216.1199951171875,389155900
2024-08-19 00:00:00-04:00,217.07000732421875,228.22000122070312,210.32000732421875,220.32000732421875,381622100
2024-08-26 00:00:00-04:00,218.75,219.08999633789062,202.58999633789062,214.11000061035156,311918400
2024-09-02 00:00:00-04:00,215.25999450683594,235.0,209.63999938964844,210.72999572753906,388898000
2024-09-09 00:00:00-04:00,216.1999969482422,232.6699981689453,213.6699981689453,230.2899932861328,361418300
2024-09-16 00:00:00-04:00,229.3000030517578,244.24000549316406,223.52999877929688,238.25,401668500
2024-09-23 00:00:00-04:00,242.61000061035156,261.75,241.9199981689453,260.4599914550781,378582800
2024-09-30 00:00:00-04:00,259.0400085449219,264.8599853515625,237.80999755859375,250.0800018310547,429389600
2024-10-07 00:00:00-04:00,249.0,249.8300018310547,214.3800048828125,217.8000030517578,416422000
2024-10-14 00:00:00-04:00,220.1300048828125,221.91000366210938,213.74000549316406,219.16000366210938,86117900
